"��ȣ","���漭�񽺸�","���漭�񽺾��̵�","������ġ��ü�ڵ�","������ȣ","���㰡����","���㰡�������","�������±����ڵ�","�������¸�","�󼼿��������ڵ�","�󼼿������¸�","�������","�޾���������","�޾���������","�簳������","��������ȭ","����������","�����������ȣ","��������ü�ּ�","���θ���ü�ּ�","���θ�����ȣ","������","������������","�����Ͱ��ű���","�����Ͱ�������","���±��и�","��ǥ����x(epsg5174)","��ǥ����y(epsg5174)","�������и�",
"519","��Ը�����","08_25_01_P","3120000","1970312009307500001","1970-08-14","","01","����/����","1","���󿵾�","","","","","02-3216-9393","6606","120-857","����Ư���� ���빮�� ȫ��3�� 294���� 6ȣ","����Ư���� ���Ϸ� 484 (������)","120-760","������","2024-12-03 20:58:02","U","2024-12-05 02:40:00","����","194811.756333333","454300.739666667","��Ը�����",
"520","��Ը�����","08_25_01_P","3120000","1987312009307500001","1987-10-24","","01","����/����","1","���󿵾�","","","","","02-373-7571","1100","","����Ư���� ���빮�� �����µ� 290���� 2   ȣ","����Ư���� ���빮�� ������2�� 45 (�����µ�)","","�𷡳�����(��)","2009-04-03 17:09:28","I","2018-08-31 23:59:59","����","192503.128282531","452051.272452155","",
"521","��Ը�����","08_25_01_P","3120000","1987312009307500002","1987-10-24","","01","����/����","1","���󿵾�","","","","","373-4914","1850","","","����Ư���� ���빮�� ������2�� 47 (�����µ�)","120-805","���߽���","2012-03-30 10:14:18","I","2018-08-31 23:59:59","����","","","��Ը�����",
"522","��Ը�����","08_25_01_P","3120000","1992312010707500001","1992-11-19","","01","����/����","1","���󿵾�","","","","","02-3145-3154","35471.76","120-834","����Ư���� ���빮�� âõ�� 30���� 33ȣ","����Ư���� ���빮�� ���̷� 83 (âõ��)","","�����ȭ�� ������","2024-05-23 10:21:58","U","2024-05-25 02:40:00","��ȭ��","194265.067639805","450433.691021245","��Ը�����",
"523","��Ը�����","08_25_01_P","3120000","2006312009307500001","2006-09-19","","01","����/����","1","���󿵾�","","","","","02-2124-2148","13436.59","","����Ư���� ���빮�� ���̵� 74���� 12  ȣ","����Ư���� ���빮�� ���̿��� 30 (���̵�)","","���� �и�����","2008-02-11 14:26:13","I","2018-08-31 23:59:59","�� ���� ��Ը�����","194798.458435966","450837.051726331","",
"524","��Ը�����","08_25_01_P","3120000","2007312010707500001","2007-08-09","","01","����/����","1","���󿵾�","","","","","02-6373-7009","14133.01","120-808","����Ư���� ���빮�� ������ 145����","����Ư���� ���빮�� ��ȭ����1�� 10 (������)","","���������ǿ�","2008-09-18 17:17:57","I","2018-08-31 23:59:59","�� ���� ��Ը�����","195063.820722531","450597.874088644","",
"525","��Ը�����","08_25_01_P","3120000","2011312014507500001","1999-04-29","","01","����/����","1","���󿵾�","","","","","8348900","3305","120-110","����Ư���� ���빮�� ���� 131���� 1ȣ","����Ư���� ���빮�� ������� 23 (����)","","�����۸���","2017-10-31 16:46:32","I","2018-08-31 23:59:59","����","193716.339877929","451653.563671802","��Ը�����",
"526","��Ը�����","08_25_01_P","3120000","2012312018307500002","2012-03-26","","01","����/����","1","���󿵾�","","","","","02-376-4397","1273.2","","","����Ư���� ���빮�� ���Ϸ� 54 (�ϰ��µ�)","120-813","(��)GS������ �ϰ�����","2025-04-25 13:14:46","U","2025-04-27 02:40:00","���ռ��θ�","192000.945942229","452848.009128439","�ش�Ը�����",
"527","��Ը�����","08_25_01_P","3120000","2013312014507500001","2013-06-16","","01","����/����","1","���󿵾�","","","","2007-06-28","302-8023","232.7","120-130","����Ư���� ���빮�� �ϰ��µ� 279���� 11ȣ","����Ư���� ���빮�� ���Ϸ� 112 (�ϰ��µ�)","","Ȩ�÷���(��) �ͽ������� �ϰ�����","2024-03-20 08:28:21","U","2024-03-22 02:40:00","���о���","192301.135452392","453354.065487403","�ش�Ը�����",
"528","��Ը�����","08_25_01_P","3120000","2018312018307500003","2021-12-16","","01","����/����","1","���󿵾�","","","","","02-308-5601","288.3","","����Ư���� ���빮�� �����µ� 381 DMC��Ʈ����","����Ư���� ���빮�� �źϰ�� 120(�����µ�, DMC��Ʈ����)","03690","�Ե����� ��������","2025-05-14 09:12:46","U","2025-05-16 02:40:00","���ռ��θ�","192480.02944094","452634.55767379","�ش�Ը�����",
"529","��Ը�����","08_25_01_P","3120000","2018312018307500004","2018-04-12","","01","����/����","1","���󿵾�","","","","","02-2290-5704","0","","����Ư���� ���빮�� ȫ���� 294���� 46ȣ ������","����Ư���� ���빮�� ���Ϸ� 484, ������ (ȫ����)","03628","�Ե����� ������(X)","2022-08-30 10:27:10","U","2022-09-01 02:40:00","���о���","194850.361025035","454344.432517428","�ش�Ը�����",
"530","��Ը�����","08_25_01_P","3120000","2018312018307500001","2012-02-07","","01","����/����","1","���󿵾�","","","","","02-739-6780","1573","","����Ư���� ���빮�� ȫ���� 469���� �οջ� �ѽ����÷���","����Ư���� ���빮�� ���Ϸ� 397, ��4�� (ȫ����, �οջ� �ѽ����÷���)","03730","�Ե����� ȫ��2��","2024-12-03 21:05:39","U","2024-12-05 02:40:00","���о���","195281.395461663","453657.534811024","�ش�Ը�����",
"531","��Ը�����","08_25_01_P","3120000","2018312018307500002","2011-07-01","","01","����/����","1","���󿵾�","","","","","02-395-3674","2040","","����Ư���� ���빮�� ȫ���� 294���� 46ȣ ������","����Ư���� ���빮�� ���Ϸ� 484, ������ 1�� (ȫ����)","03628","�Ե����� ������","2024-12-03 21:02:51","U","2024-12-05 02:40:00","���о���","194850.361025035","454344.432517428","�ش�Ը�����",
"532","��Ը�����","08_25_01_P","5710000","2019571018307500002","2019-09-26","","01","����/����","1","���󿵾�","","","","","043-241-0601","15841","","��û�ϵ� û�ֽ� û���� ������ 201���� 1ȣ","��û�ϵ� û�ֽ� û���� ���� 314 (������)","28501","�����Ƹ���","2024-01-03 10:10:22","U","2024-01-05 02:40:00","���μ���","243762.803672115","350640.306254882","��Ը�����",
"533","��Ը�����","08_25_01_P","3410000","2019341013007500001","2019-09-25","","01","����/����","1","���󿵾�","","","","","053-766-1860","13179.89","","�뱸������ �߱� ���� 58���� 6ȣ","�뱸������ �߱� ������6�� 61 (����)","41938","�¿ս���ũ","2020-07-09 10:07:21","U","2020-07-11 02:40:00","�� ���� ��Ը�����","344317.219568243","264349.485185736","��Ը�����",
"534","��Ը�����","08_25_01_P","3000000","2019300020207500001","2019-09-17","","01","����/����","1","���󿵾�","","","","","02-430-4200","25198.02","","����Ư���� ���α� ������ 288���� ������","����Ư���� ���α� ���ϴ�� 428, ������ 506ȣ (������)","03140","������","2019-09-25 15:06:02","U","2019-09-27 02:40:00","�� ���� ��Ը�����","198838.912965902","452214.210961577","��Ը�����",
"535","��Ը�����","08_25_01_P","3000000","2019300020207500002","2019-09-17","","01","����/����","1","���󿵾�","","","","","02-743-6133","25198.02","","����Ư���� ���α� ������ 288���� ������","����Ư���� ���α� ���ϴ�� 428, ������ (������)","03140","������","2019-09-25 15:05:06","I","2019-09-27 02:22:37","�� ���� ��Ը�����","198838.912965902","452214.210961577","��Ը�����",
"536","��Ը�����","08_25_01_P","4400000","2019440027107500001","2019-04-29","","01","����/����","1","���󿵾�","","","","","043-653-9566","312.5","","��û�ϵ� ��õ�� �߾ӷ�1�� 77���� �߾ӽ���� ��1�� �������Ϻ�","��û�ϵ� ��õ�� ǳ��� 108, �߾ӽ���� (�߾ӷ�1��)","27173","��귣�� ��õ�߾ӽ�����","2024-04-28 11:38:27","U","2024-04-30 02:40:00","�� ���� ��Ը�����","307561.514227929","404557.864514466","�ش�Ը�����",
"537","��Ը�����","08_25_01_P","3820000","2019382027107500001","2019-07-29","","01","����/����","1","���󿵾�","","","","","","8625.06","","��⵵ �����ν� �ζ��� 803 �ζ�2���� ����ǳ��ä ����-�ֺ񴺸���","��⵵ �����ν� ����� 196, �ζ�2���� ����ǳ��ä ����-�ֺ񴺸��� (�ζ���)","11813","�ֺ񴺸���","2025-05-08 14:36:44","U","2025-05-10 02:40:00","�� ���� ��Ը�����","208627.776413231","471251.468626339","��Ը�����",
"538","��Ը�����","08_25_01_P","3130000","2019313020107500001","2019-07-24","","01","����/����","1","���󿵾�","","","","","02-2006-2678","323.62","","����Ư���� ������ �ż��� 93���� 102ȣ ���̽�������ũ","����Ư���� ������ ������ 17, �󰡵� 127ȣ (�ż���, ���̽�������ũ)","04094","GS THE FRESH ���̽�������ũ��","2025-04-29 19:36:53","U","2025-05-01 02:40:00","���о���","194134.552742402","449869.274982304","�ش�Ը�����",
"539","��Ը�����","08_25_01_P","4050000","2019405048407500001","2019-08-12","","01","����/����","1","���󿵾�","","","","","02-310-8700","24775.89","","��⵵ ���ν� ���ﱸ ��ŵ� �� 41-7 IKEA Korea ������","��⵵ ���ν� ���ﱸ �Ű�ŷ� 62, IKEA Korea ������ (��ŵ�)","17086","���ɾ� ������","2024-02-13 15:21:50","U","2024-02-15 02:40:00","������","210247.571320786","413380.673935188","��Ը�����",
"540","��Ը�����","08_25_01_P","4010000","2019401031707500001","2019-08-06","","01","����/����","1","���󿵾�","","","","","02-6177-0315","47820.69","","��⵵ ����� ���յ� 1771���� 31ȣ","��⵵ ����� ������з�264���� 7, ������ �ƺ괺���� ��Ʈ�� (���յ�)","15011","������ �ƺ괺���� ��Ʈ��","2021-12-30 09:11:48","U","2022-01-01 02:40:00","�� ���� ��Ը�����","175664.38434522","429710.991159924","��Ը�����",
"541","��Ը�����","08_25_01_P","3830000","2019383026707500001","2019-08-14","","01","����/����","1","���󿵾�","","","","","031-5177-6000","23631.23","","��⵵ �Ⱦ�� ���ȱ� �Ⱦ絿 88���� 1ȣ","��⵵ �Ⱦ�� ���ȱ� ���ȷ� 232 (�Ⱦ絿)","13992","(��)���ͽĽ��мǼ��θ� �Ⱦ���","2021-12-10 10:41:41","U","2021-12-14 02:40:00","��ȭ��","","","��Ը�����",
"542","��Ը�����","08_25_01_P","4390000","2019439021407500001","2019-07-31","","01","����/����","1","���󿵾�","","","","","043-724-0002","13570.08","","��û�ϵ� ���ֽ� ��õ�� 786���� 5ȣ","��û�ϵ� ���ֽ� �߿���� 3683 (��õ��)","27476","��پƿ﷿","2024-05-03 15:05:44","U","2024-05-05 02:40:00","������","279950.011010575","384819.062612119","��Ը�����",
"543","��Ը�����","08_25_01_P","3830000","2022383028807500001","2022-04-08","","01","����/����","1","���󿵾�","","","","","02-2006-2678","214.87","","��⵵ �Ⱦ�� ���ȱ� ��굿 515-2 �������̾�����ũ ��2�� �����Ա� 1�� 101~103ȣ","","","GS THE FRESH �Ⱦ�����","2025-04-15 11:22:07","U","2025-04-17 02:40:00","���о���","","","�ش�Ը�����",
"544","��Ը�����","08_25_01_P","4010000","2022401031707500001","2021-10-20","","01","����/����","1","���󿵾�","","","","","031-8042-2293","205.9","","��⵵ ����� ��� 191 ������ C1 ȣ�� ����÷��̽�","��⵵ ����� ������з�278���� 19-13(���, ������ C1 ȣ�� ����÷��̽�)","15010","Ȩ�÷��� �ͽ������� ��������","2022-04-12 15:08:34","I","2022-04-14 00:22:33","���о���","175778.500048456","429887.847826116","�ش�Ը�����",
"545","��Ը�����","08_25_01_P","3220000","2022322024907500001","2022-04-12","","01","����/����","1","���󿵾�","","","","","023805042","794.7","","����Ư���� ������ �Ż絿 510-11 �����󰡾���Ʈ","����Ư���� ������ �б�����2�� 46, 1�� (�Ż絿, ---------)","06034","�̸�Ʈ���긮���� ����������","2022-04-26 10:07:26","U","2022-04-28 02:40:00","���о���","201757.494098748","446282.45446652","�ش�Ը�����",
"546","��Ը�����","08_25_01_P","3070000","2022307028607500002","2022-04-18","","01","����/����","1","���󿵾�","","","","","02-2006-2678","186.6","","����Ư���� ���ϱ� ������ 508-16","����Ư���� ���ϱ� ���η�8�� 80, �Ե�ĳ��Ŭ��þ� �� 101~104ȣ (������)","02730","GS�������� ����Ŭ��þ���","2025-05-13 15:51:54","U","2025-05-15 02:40:00","���о���","202226.378526398","456194.352420546","�ش�Ը�����",
"547","��Ը�����","08_25_01_P","3230000","2023323029107500001","2023-02-01","","01","����/����","1","���󿵾�","","","","","02-2006-2747","164.83","","����Ư���� ���ı� �ſ��� 202-180 ���Ľñ״�ó�Ե�ĳ��","����Ư���� ���ı� �Ÿ��� 56(�ſ���, ���Ľñ״�ó�Ե�ĳ��)","05767","GS THE FRESH ���Ľñ״�ó��","2025-05-08 11:15:05","U","2025-05-10 02:40:00","���о���","213149.522764117","443705.473072412","�ش�Ը�����",
"548","��Ը�����","08_25_01_P","3540000","2022354016107500001","2022-04-15","","01","����/����","1","���󿵾�","","","","","02-2006-2364","210.06","","��õ������ ���� ������ 289-8","��õ������ ���� ���칰�� 90, ��������Ʈ����Ƽ B�� 1�� 101~104ȣ (������)","21443","GS THE FRESH ���򿭿칰��","2025-05-12 14:44:31","U","2025-05-14 02:40:00","������Ʈ","173203.244129782","441511.67815385","�ش�Ը�����",
"549","��Ը�����","08_25_01_P","3540000","2022354016107500002","2022-04-15","","01","����/����","1","���󿵾�","","","","","02-2006-2364","338.98","","��õ������ ���� ������ 289-8","��õ������ ���� ���칰�� 90, ��������Ʈ����Ƽ E�� 1�� 101ȣ (������)","21443","GS THE FRESH ���������","2025-05-12 15:50:47","U","2025-05-14 02:40:00","������Ʈ","173203.244129782","441511.67815385","�ش�Ը�����",
"550","��Ը�����","08_25_01_P","4301000","2009430006907500001","1981-01-21","","01","����/����","1","���󿵾�","","","","","033-452-7070","2068","269-805","����Ư����ġ�� ö���� ������ ��ö���� 679����","����Ư����ġ�� ö���� ������ ��ο���18���� 8-1","269-805","��ö������(���)","2013-12-19 17:09:47","I","2023-06-13 00:00:00","����","227089.204728934","515810.37089671","�ش�Ը�����",
"551","��Ը�����","08_25_01_P","4301000","2009430006907500002","1981-01-21","","01","����/����","1","���󿵾�","","","","","033-455-2230","1482","269-816","����Ư����ġ�� ö���� ������ ���� 680���� 1ȣ","����Ư����ġ�� ö���� ������ �����47���� 20","269-819","���۽���(���)","2013-12-19 17:07:35","I","2023-06-13 00:00:00","����","219098.448507271","522898.547960981","�ش�Ը�����",
"552","��Ը�����","08_25_01_P","4301000","2009430006907500003","1981-01-21","","01","����/����","1","���󿵾�","","","","","033-458-9688","2036","269-841","����Ư����ġ�� ö���� ���� �ͼ��� 1171���� 21ȣ","����Ư����ġ�� ö���� ���� �ͼ���184���� 6-3","269-845","�ͼ�����(���)","2013-12-19 17:05:03","I","2023-06-13 00:00:00","����","238393.759533807","526333.178792545","�ش�Ը�����",
"553","��Ը�����","08_25_01_P","4301000","2014430006907500001","2014-03-19","","01","����/����","1","���󿵾�","","","","","033-455-7300","1174","","","����Ư����ġ�� ö���� ������ ����2�� 14","269-818","�Ե����� ö����","2024-11-13 15:51:03","U","2024-11-15 02:40:00","�� ���� ��Ը�����","219276.113407794","522598.469112606","�ش�Ը�����",
"554","��Ը�����","08_25_01_P","4281000","2011428008307500001","2011-11-04","","01","����/����","1","���󿵾�","","","","","033-335-5601","654.25","232-948","����Ư����ġ�� ��â�� ���θ� �����θ� 206���� 9ȣ","����Ư����ġ�� ��â�� ���θ� ���ν���ޱ� 57-3","232-940","�Ե�����(��)�Ե�������â������","2025-05-13 10:22:19","U","2025-05-15 02:40:00","���ռ��θ�","337498.910963726","460723.341252456","�ش�Ը�����",
"555","��Ը�����","08_25_01_P","4311000","1979431000707500001","1979-01-16","","01","����/����","1","���󿵾�","","","","","","","","ȣ","","","��ܹ��� ȭõ��������","2007-07-21 10:47:01","I","2023-06-13 00:00:00","�� ���� ��Ը�����","","","",
"556","��Ը�����","08_25_01_P","4311000","1979431000707500006","1979-06-01","","01","����/����","1","���󿵾�","","","","","","","","ȣ","","","�系��5������","2007-07-21 10:47:01","I","2023-06-13 00:00:00","�� ���� ��Ը�����","","","",
"557","��Ը�����","08_25_01_P","4311000","1999431000707500001","1999-10-08","","01","����/����","1","���󿵾�","","","","","","","","ȣ","","","ȭõ��5������","2007-07-21 10:47:01","I","2023-06-13 00:00:00","�� ���� ��Ը�����","","","",
"558","��Ը�����","08_25_01_P","4271000","2011427005907500001","2011-06-24","","01","����/����","1","���󿵾�","","","","","033-373-5601","764.5","230-808","����Ư����ġ�� ������ ������ �ϼ۸� 251���� 2ȣ","����Ư����ġ�� ������ ������ �߾ӷ� 5-10","230-881","�Ե�����(��) �Ե����� ������","2025-04-24 15:05:43","U","2025-04-26 02:40:00","�� ���� ��Ը�����","329961.246335626","410133.019258366","�ش�Ը�����",
"559","��Ը�����","08_25_01_P","4211000","1997421000007500003","1997-03-17","","01","����/����","1","���󿵾�","","2009-07-23","2010-07-22","","033-521-9323","3705.05","","����Ư����ġ�� ���ؽ� ȿ���� 153���� 1ȣ","����Ư����ġ�� ���ؽ� ȿ�ڷ� 691 (ȿ����)","240-160","����������","2020-08-24 09:54:38","I","2023-06-13 00:00:00","�� ���� ��Ը�����","386514.829007717","445508.119238943","��Ը�����",
"560","��Ը�����","08_25_01_P","4211000","2003421009307500001","2003-12-24","","01","����/����","1","���󿵾�","","","","","033-539-7051","6585.16","","����Ư����ġ�� ���ؽ� õ� 831ȣ","����Ư����ġ�� ���ؽ� õ��� 100 (õ�)","240-010","(��)�̸�Ʈ ������","2024-04-22 14:31:35","U","2024-04-24 02:40:00","������Ʈ","387085.790410418","448958.829445114","��Ը�����",
"561","��Ը�����","08_25_01_P","4231000","2003423005107500001","2003-10-30","","01","����/����","1","���󿵾�","","","","","033-630-1054","9448","","����Ư����ġ�� ���ʽ� ûȣ�� 459-134 E��Ʈ","����Ư����ġ�� ���ʽ� ���Ǳݰ��뱳�� 12, E��Ʈ (ûȣ��)","24885","(��)�̸�Ʈ ������","2024-04-17 13:22:16","U","2024-04-19 02:40:00","������Ʈ","339761.153723826","522089.806016399","��Ը�����",
"562","��Ը�����","08_25_01_P","4231000","2004423005107500002","2004-04-29","","01","����/����","1","���󿵾�","","","","","033 6353501","0","","����Ư����ġ�� ���ʽ� �߾ӵ� 471���� 4ȣ","����Ư����ġ�� ���ʽ� �߾ӷ�147���� 12 (�߾ӵ�)","217-030","���������߾ӽ������ȸ","2011-10-30 13:35:32","I","2023-06-13 00:00:00","�� ���� ��Ը�����","339217.40641696","523592.327071737","��Ը�����",
"563","��Ը�����","08_25_01_P","4231000","2010423006407500001","2010-09-15","","01","����/����","1","���󿵾�","","","","","033 637 1501","6813.14","217-060","����Ư����ġ�� ���ʽ� ���� 673���� 1ȣ","����Ư����ġ�� ���ʽ� ���ش�� 4202 (����)","217-803","���ʳ����ϳ��θ�Ʈ����������","2021-11-24 09:38:31","I","2023-06-13 00:00:00","������Ʈ","338253.717723804","522445.158586875","��Ը�����",
"564","��Ը�����","08_25_01_P","4291000","2009429004007500001","1966-02-17","","01","����/����","1","���󿵾�","","","","","033-563-6200","9187","233-804","����Ư����ġ�� ������ ������ ����1�� 349���� 20ȣ","����Ư����ġ�� ������ ������ ����7�� 39","","�����������ȸ","2012-01-06 11:17:58","I","2023-06-13 00:00:00","����","347418.761037845","432223.064371999","�ش�Ը�����",
"565","��Ը�����","08_25_01_P","4291000","2009429004007500002","1967-12-22","","01","����/����","1","���󿵾�","","","","","033-591-4989","8314","233-811","����Ư����ġ�� ������ ������ ���Ѹ� 62���� 430ȣ 10��","����Ư����ġ�� ������ ������ ����4�� 46","","���ѽ������ȸ","2009-12-11 11:53:20","I","2023-06-13 00:00:00","����","364568.2521799","412653.804447511","",
"566","��Ը�����","08_25_01_P","4291000","2009429004007500003","1965-03-03","","01","����/����","1","���󿵾�","","","","","033-591-7277","4916","233-901","����Ư����ġ�� ������ ����� ��ϸ� 366���� 59ȣ 8�� 3��","����Ư����ġ�� ������ ����� ���2�� 6","233-903","��Ͻ������ȸ","2012-01-06 11:15:54","I","2023-06-13 00:00:00","����","361132.486063348","415489.838319734","�ش�Ը�����",
"567","��Ը�����","08_25_01_P","4221000","2000422001007500076","1965-09-09","","01","����/����","1","���󿵾�","","","","","033 5829025","","","����Ư����ġ�� �¹�� ö�ϵ� 278-1ȣ","","","��ܹ���ö�Ͻ���","2007-07-14 10:33:54","I","2023-06-13 00:00:00","�� ���� ��Ը�����","","","",
"568","��Ը�����","08_25_01_P","4221000","2000422001007502008","1971-04-14","","01","����/����","1","���󿵾�","","","","","033 5522634","","","����Ư����ġ�� �¹�� Ȳ���� 38ȣ","","","��ܹ���Ȳ����������","2007-07-14 10:33:54","I","2023-06-13 00:00:00","�� ���� ��Ը�����","","","",
"569","��Ը�����","08_25_01_P","4221000","2000422001007502017","1980-03-05","","01","����/����","1","���󿵾�","","","","","033 5816521","","","����Ư����ġ�� �¹�� �强�� 159-2ȣ","","","�ո�ȸ���强�߾ӽ���","2007-07-14 10:33:54","I","2023-06-13 00:00:00","�� ���� ��Ը�����","","","",
"570","��Ը�����","08_25_01_P","4221000","2006422001007500001","2006-10-30","","01","����/����","1","���󿵾�","","","","","033 554 0672","3123","","����Ư����ġ�� �¹�� ȭ���� 113ȣ","����Ư����ġ�� �¹�� ���Ŷ��� 4 (ȭ����)","","(��)�̸�Ʈ","2024-04-15 14:05:58","U","2024-04-17 02:40:00","�� ���� ��Ը�����","374110.235734391","412725.109444359","��Ը�����",
"571","��Ը�����","08_25_01_P","4261000","2009426005907500001","1998-08-04","","01","����/����","1","���󿵾�","","","","2006-05-31","342-2389","3174","","","����Ư����ġ�� Ⱦ���� Ⱦ���� ���󼭷�5���� 26","225-807","(��)Ⱦ����������","2014-09-18 11:18:00","I","2023-06-13 00:00:00","����","287236.72400732","443498.929610833","��Ը�����",
"572","��Ը�����","08_25_01_P","3820000","2024382038007500001","2024-09-06","","01","����/����","1","���󿵾�","","","","","","143.5","","��⵵ �����ν� �����ε� 724 �����ο���Ʈ������&����ĳ��","��⵵ �����ν� ���Ƿ� 132, �� c�� 1�� 101~105,115ȣ (�����ε�, �����ο���Ʈ������&����ĳ��)","11699","GS THE FRESH �����μ�Ʈ����","2025-04-14 15:45:00","U","2025-04-16 02:40:00","���о���","204368.427119001","469951.268772564","�ش�Ը�����",
"573","��Ը�����","08_25_01_P","3300000","2024330011907500001","2024-09-27","","01","����/����","1","���󿵾�","","","","","051-634-5542","495.8","","�λ걤���� ������ ��õ�� 1248-4 ����޵���Ÿ��","�λ걤���� ������ �ƽþƵ��� 239-1, ����޵���Ÿ�� 1�� (��õ��)","47851","GS THE FRESH �λ�̳�����","2024-11-20 10:28:24","U","2024-11-22 02:40:00","���о���","388189.034202454","191546.670279537","�ش�Ը�����",
"574","��Ը�����","08_25_01_P","3100000","2024310018407500002","2024-10-18","","01","����/����","1","���󿵾�","","","","","02-2006-2364","294.21","","����Ư���� ����� ��赿 453-2 1��","����Ư���� ����� �ѱۺ񼮷� 452, 1�� (��赿)","01656","GS THE FRESH ����񼮷���","2025-05-21 09:41:44","U","2025-05-23 02:40:00","���о���","205914.462686563","462406.850661648","�ش�Ը�����",
"575","��Ը�����","08_25_01_P","3180000","2024318025507500001","2024-10-16","","01","����/����","1","���󿵾�","","","","","02-380-5042","958.6","","����Ư���� �������� �ű浿 3608 ��Ÿ����","����Ư���� �������� ��ǳ�� 28, B137ȣ (�ű浿, ��Ÿ����)","07430","(��)�̸�Ʈ���긮���� ��ǳ����","2024-10-16 17:00:04","I","2024-10-18 00:12:54","���о���","191902.269810046","444157.372393042","�ش�Ը�����",
"576","��Ը�����","08_25_01_P","3230000","2024323029107500002","2024-08-27","","01","����/����","1","���󿵾�","","","","","02-2006-2364","281.64","","����Ư���� ���ı� ������ 55-6 ������ ������Ʈ��","����Ư���� ���ı� ������ 1, ���� B104ȣ-B107ȣ (������, ������ ������Ʈ��)","05806","GS THE FRESH ��������","2025-05-08 11:25:25","U","2025-05-10 02:40:00","���о���","210813.51310976","442691.180644406","�ش�Ը�����",
"577","��Ը�����","08_25_01_P","5080000","2024508034907500001","2024-08-26","","01","����/����","1","���󿵾�","","","","","054-455-7700","3027.82","","���ϵ� ���̽� ����� ��ȣ�� 223-3","���ϵ� ���̽� ����� �鼺�� 119-11","39146","Market Ville","2025-05-01 09:14:55","U","2025-05-03 02:40:00","������Ʈ","319916.169862581","296003.377355709","��Ը�����",
"578","��Ը�����","08_25_01_P","3240000","2024324028907500003","2024-11-14","","01","����/����","1","���󿵾�","","","","","02-557-8828","66630.64","","����Ư���� ������ ����� 353-23","","","�������븮 �����Ǹ� ���սü�","2025-06-25 17:09:55","U","2025-06-27 02:40:00","���ռ��θ�","213847.923700142","451564.469961363","��Ը�����",
"579","��Ը�����","08_25_01_P","3120000","2024312021907500004","2024-11-12","","01","����/����","1","���󿵾�","","","","","02-2006-2364","237.6","","����Ư���� ���빮�� ȫ���� 474 ȫ�����ظ����÷��̽�","����Ư���� ���빮�� ������8�� 30, 32�� 1ȣ (ȫ����, ȫ�����ظ����÷��̽�)","03626","GS THE FRESH ȫ���ظ�����","2025-04-25 13:17:05","U","2025-04-27 02:40:00","���о���","195387.622258064","454191.447092985","�ش�Ը�����",
"580","��Ը�����","08_25_01_P","3380000","2024338009407500001","2024-10-07","","01","����/����","1","���󿵾�","","","","","","253.5","","�λ걤���� ������ ��õ�� 258-4 ��õ���ǽ�","�λ걤���� ������ ������384���� 8, ��õ���ǽ� (��õ��)","48312","GS THE FRESH �λ곲õ����","2025-05-21 13:40:16","U","2025-05-23 02:40:00","���о���","391940.915455362","184397.43642228","�ش�Ը�����",
"581","��Ը�����","08_25_01_P","5670000","2024567056807500001","2024-09-30","","01","����/����","1","���󿵾�","","","","","","716.19","","��󳲵� â���� ���걸 ����� 36-5","��󳲵� â���� ���걸 ����� 87, ���ϸ��� �� �� ������ B101ȣ (�����)","51415","GS THE FRESH â�������","2025-03-26 09:34:36","U","2025-03-28 02:40:00","�� ���� ��Ը�����","350289.15406655","194044.129488862","�ش�Ը�����",
"582","��Ը�����","08_25_01_P","3020000","2022302020307500001","2024-10-28","","01","����/����","1","���󿵾�","","","","","02-716-3872","13126.83","","����Ư���� ��걸 �Ѱ���2�� 15-2 ������","����Ư���� ��걸 û�ķ� 125, ������ (�Ѱ���2��)","04370","������ 17,18��","2024-10-31 16:35:01","I","2024-11-02 00:12:14","������","196873.001604976","447960.206197372","��Ը�����",
"583","��Ը�����","08_25_01_P","3240000","2024324028907500002","2024-11-11","","01","����/����","1","���󿵾�","","","","","02-2006-2364","239.58","","����Ư���� ������ ������ 293-12 �ٷκ���","����Ư���� ������ ǳ����38�� 9, �ٷκ��� 1�� (������)","05393","GS THE FRESH ����������","2025-06-09 14:50:47","U","2025-06-12 02:40:00","���о���","211027.51175299","447708.22061393","�ش�Ը�����",
"584","��Ը�����","08_25_01_P","3410000","1977341004607500002","1977-12-14","","01","����/����","1","���󿵾�","","","","","053-257-3562","10799.72","","�뱸������ �߱� ��ŵ� 115-30 �����","�뱸������ �߱� ū���26�� 65, ����� (��ŵ�)","41926","�����","2023-04-14 09:23:42","U","2023-04-16 02:40:00","�� ���� ��Ը�����","342780.445664667","264345.364395955","��Ը�����",
"585","��Ը�����","08_25_01_P","3410000","1977341004607500003","1977-01-14","","01","����/����","1","���󿵾�","","","","","053 2552427","3699","","�뱸������ �߱� ������2�� 41���� 8ȣ","�뱸������ �߱� ��ä����� ���� 580 (������2��)","","(��)���������� �뱸��","2025-03-19 14:16:20","U","2025-03-22 02:40:00","����","344058.72601522","264583.431967341","��Ը�����",
"586","��Ը�����","08_25_01_P","3410000","1985341004607500001","1985-01-17","","01","����/����","1","���󿵾�","","","","","053-657-2560","3368","","�뱸������ �߱� ��ŵ� 115-1 ������ϻ�","�뱸������ �߱� ��ä����� ����470, ������ϻ� (��ŵ�)","41925","������ϻ�","2025-04-10 14:46:57","U","2025-04-12 02:40:00","�� ���� ��Ը�����","342797.374532252","264457.420146092","��Ը�����",
